/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -23.22
 -- None : 0.62
 -- right : -15.18
 -- left : -32.59

('forward', 'red', 'forward', 'right')
 -- forward : -2.34
 -- None : 0.00
 -- right : 0.94
 -- left : -2.47

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.69
 -- left : 0.32

('forward', 'red', 'left', 'right')
 -- forward : -2.68
 -- None : 0.00
 -- right : 0.62
 -- left : -11.93

('left', 'red', None, 'forward')
 -- forward : -36.76
 -- None : 2.17
 -- right : -4.85
 -- left : -34.40

('forward', 'green', None, None)
 -- forward : 1.93
 -- None : -4.55
 -- right : 0.30
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -3.76
 -- right : 0.76
 -- left : 0.82

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('right', 'green', 'right', None)
 -- forward : 0.81
 -- None : -1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -17.38
 -- None : 1.81
 -- right : -11.47
 -- left : -9.77

('forward', 'green', None, 'forward')
 -- forward : 2.21
 -- None : -4.36
 -- right : 0.54
 -- left : 0.87

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 1.45
 -- left : -2.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.29
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -9.85
 -- None : 0.80
 -- right : -8.44
 -- left : -10.07

('left', 'red', 'left', None)
 -- forward : -8.33
 -- None : 1.81
 -- right : 0.81
 -- left : -9.68

('right', 'red', 'forward', 'left')
 -- forward : -2.28
 -- None : 0.00
 -- right : 1.35
 -- left : -2.72

('right', 'green', None, None)
 -- forward : 0.69
 -- None : -5.04
 -- right : 1.55
 -- left : 0.89

('forward', 'green', 'forward', 'left')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.05
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.22
 -- None : -2.29
 -- right : 2.37
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.10
 -- None : 2.00
 -- right : 0.57
 -- left : -10.05

('forward', 'red', 'right', 'right')
 -- forward : -4.11
 -- None : 0.00
 -- right : 0.80
 -- left : -10.12

('forward', 'red', 'left', 'left')
 -- forward : -6.10
 -- None : 2.08
 -- right : 0.00
 -- left : -4.06

('right', 'red', 'left', None)
 -- forward : -8.85
 -- None : 0.59
 -- right : 2.25
 -- left : -9.26

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : -5.23
 -- left : -10.02

('left', 'red', 'forward', None)
 -- forward : -17.10
 -- None : 2.05
 -- right : 0.14
 -- left : -11.75

('left', 'green', 'right', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.01
 -- None : -1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.47
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -17.49
 -- None : 1.61
 -- right : -4.96
 -- left : -9.87

('forward', 'red', None, 'left')
 -- forward : -14.95
 -- None : 1.95
 -- right : 0.45
 -- left : -4.62

('right', 'red', None, 'left')
 -- forward : -18.67
 -- None : 0.53
 -- right : 2.13
 -- left : -6.74

('forward', 'red', None, 'right')
 -- forward : -4.53
 -- None : 1.97
 -- right : 0.04
 -- left : -13.22

('right', 'red', None, None)
 -- forward : -17.60
 -- None : 0.30
 -- right : 1.92
 -- left : -13.36

('left', 'red', None, None)
 -- forward : -9.95
 -- None : 1.50
 -- right : 0.45
 -- left : -10.41

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 1.31

('right', 'red', 'forward', 'right')
 -- forward : -2.41
 -- None : 0.96
 -- right : 0.00
 -- left : -10.22

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : -2.24
 -- right : 0.39
 -- left : 1.79

('right', 'red', 'right', 'right')
 -- forward : -2.49
 -- None : -0.01
 -- right : 1.72
 -- left : -9.93

('forward', 'red', None, 'forward')
 -- forward : -22.99
 -- None : 2.34
 -- right : -15.74
 -- left : -27.67

('right', 'green', 'left', None)
 -- forward : 0.74
 -- None : -4.57
 -- right : 1.56
 -- left : 0.33

